,order_id,profit
8612,CA-2017-117513,-14.9877
8614,US-2017-119319,-19.864
8617,CA-2015-136147,-100.92
8618,CA-2015-136147,-1.3995
8623,CA-2015-164084,-120.294
8625,CA-2016-107783,-78.078
8626,CA-2016-107783,-913.176
8628,CA-2017-159793,-89.0664
8634,US-2017-148551,-1141.47
8635,CA-2017-147767,-45.24
8638,CA-2015-108259,-29.2446
8643,CA-2016-164574,-20.0904
8652,CA-2016-168361,-1.3376
8654,CA-2017-124765,-81.441
8655,CA-2015-131856,-15.9268
8664,US-2014-159611,-18.2352
8665,US-2014-159611,-25.109
8667,CA-2017-163265,-8.5794
8668,CA-2017-163265,-8.1822
8670,CA-2017-163265,-3.6537
8671,CA-2017-141705,-81.3065
8672,CA-2016-112739,-13.3424
8684,CA-2016-136770,-56.3108
8685,CA-2016-136770,-49.4376
8692,CA-2017-119284,-28.224
8702,CA-2014-119144,-17.9928
8705,CA-2014-105648,-23.4882
8706,US-2015-145422,-29.6058
8709,CA-2017-121678,-1.3984
8710,CA-2016-120824,-160.96
8711,CA-2016-120824,-4.5396
8714,CA-2016-120824,-119.2312
8716,CA-2016-120824,-2.667
8724,CA-2015-103870,-12.7302
8731,CA-2017-161592,-5.94
8733,US-2017-131961,-20.997
8737,US-2015-144771,-4.641
8748,CA-2017-152198,-3.5639999999999996
8749,CA-2017-152198,-5.215
8759,CA-2015-107083,-2.544
8760,CA-2015-107083,-67.617
8761,CA-2015-107083,-13.167
8775,CA-2015-133585,-36.1176
8783,CA-2017-126914,-3.8864
8801,US-2017-110646,-27.735
8815,CA-2017-100622,-2.9964
8838,CA-2017-156664,-6.03
8844,CA-2015-140718,-2.3136
8848,US-2015-115343,-7.7247
8851,CA-2017-135909,-7.996
8860,CA-2014-120411,-70.49
8866,US-2014-105137,-71.3958
8867,US-2014-105137,-13.3936
8868,CA-2017-142489,-32.985
8869,US-2016-141264,-34.758
8870,US-2016-141264,-153.2024
8875,CA-2016-135594,-0.6265
8878,CA-2014-107398,-4.5696
8879,CA-2014-107398,-2.2896
8880,CA-2014-107398,-16.6848
8894,CA-2016-150483,-12.8256
8896,CA-2016-150483,-38.2158
8905,CA-2017-102610,-32.3838
8906,CA-2017-102610,-2.97
8909,US-2016-144057,-20.4352
8910,US-2016-144057,-131.7168
8912,US-2016-144057,-27.791999999999998
8917,CA-2017-133928,-3.81
8919,CA-2016-168032,-2.6784
8920,CA-2016-168032,-538.446
8922,US-2015-168704,-113.28200000000001
8923,US-2015-168704,-45.294
8934,CA-2014-130918,-1.8126
8935,CA-2016-159023,-3.465
8936,CA-2016-159023,-251.9874
8937,CA-2017-111717,-47.8716
8943,CA-2017-150910,-249.3216
8948,CA-2014-156790,-7.7728
8951,CA-2017-105620,-7.2
8953,CA-2017-150266,-179.77599999999998
8954,CA-2017-150266,-24.398000000000003
8959,CA-2017-106691,-1.9344
8961,CA-2016-134180,-13.433
8962,CA-2014-166730,-8.8038
8964,CA-2017-157469,-25.198
8966,US-2014-149034,-1.1874
8970,CA-2017-156622,-31.0335
8971,CA-2017-156622,-9.156
8973,CA-2015-150413,-2.838
8974,CA-2014-108182,-14.7708
8975,CA-2016-110898,-6.3018
8976,CA-2016-110898,-2.7648
8977,CA-2016-110898,-194.824
8978,CA-2016-110898,-99.2664
8980,CA-2015-123092,-73.577
8987,CA-2017-159100,-968.8833
8993,CA-2017-137785,-124.431
8994,CA-2014-133389,-6.0324
9015,CA-2015-129525,-116.844
9028,CA-2015-148873,-4.488
9032,CA-2017-157420,-12.4146
9034,CA-2014-138177,-45.8273
9058,US-2014-151015,-4.8609
9062,CA-2016-106278,-2.6997
9069,US-2015-136259,-5.5338
9080,CA-2016-143406,-251.1864
9081,CA-2016-143406,-136.4895
9083,CA-2016-131093,-62.7725
9086,CA-2015-162950,-376.6932
9096,CA-2015-163181,-16.9568
9097,CA-2015-163181,-84.448
9098,CA-2015-163181,-51.29600000000001
9099,CA-2015-163181,-28.8678
9109,CA-2017-153045,-93.08
9111,CA-2017-153045,-63.3765
9117,US-2016-158288,-57.7566
9118,CA-2016-128916,-3.8208
9119,CA-2016-128916,-2.1376
9121,CA-2017-112473,-11.2806
9122,US-2017-147655,-58.716
9123,CA-2016-130911,-241.176
9128,CA-2016-124254,-22.6716
9129,CA-2016-124254,-5.1984
9131,CA-2014-123400,-12.224
9139,CA-2015-126970,-4.4928
9153,CA-2016-118934,-3.0366
9154,CA-2016-118934,-7.92
9158,CA-2015-164007,-393.602
9170,CA-2016-118178,-20.724
9181,US-2015-130512,-0.6976
9183,US-2015-130512,-165.768
9184,US-2015-130512,-82.99
9186,CA-2015-141810,-46.9952
9189,CA-2014-146843,-16.614
9210,CA-2017-103765,-24.7716
9213,US-2015-164238,-204.9996
9217,CA-2017-121160,-13.187999999999999
9218,CA-2017-121160,-2.3232
9219,CA-2017-121160,-6.4232
9220,CA-2017-121160,-12.5286
9225,CA-2014-148383,-694.2936
9232,CA-2017-138156,-3.6892
9234,CA-2017-110310,-3.9249
9255,CA-2017-111388,-2.6997
9258,US-2017-128118,-7.782
9272,CA-2017-122539,-5.6007
9273,CA-2017-122539,-28.498
9280,CA-2017-154011,-11.0208
9281,CA-2017-154011,-84.9615
9282,US-2017-165456,-15.4188
9286,CA-2017-124114,-0.9452
9289,CA-2017-161340,-64.9376
9293,US-2015-163433,-6.8992
9294,US-2015-163433,-20.245
9298,US-2015-163433,-2.2878
9309,CA-2016-161907,-27.7158
9310,CA-2016-161907,-163.4516
9311,CA-2017-124940,-2.9939999999999998
9315,US-2016-111563,-5.688
9316,US-2016-111563,-84.2928
9328,CA-2017-110198,-15.7176
9337,CA-2017-109085,-106.39299999999999
9338,CA-2017-109085,-4.7625
9339,CA-2017-109085,-11.5188
9341,CA-2017-109085,-12.849
9345,CA-2016-159009,-20.7846
9346,CA-2017-148411,-14.8704
9352,CA-2016-168046,-99.3453
9364,CA-2015-111339,-4.1568
9365,CA-2015-111339,-86.0586
9375,CA-2014-154158,-10.6068
9377,CA-2014-154158,-1.0490000000000002
9386,CA-2015-130848,-29.1168
9389,CA-2014-125997,-10.0196
9396,CA-2016-105459,-66.2302
9403,US-2017-110149,-2.5093
9407,CA-2016-132017,-11.5872
9413,CA-2017-152926,-38.8212
9414,CA-2017-152926,-56.0592
9422,CA-2014-152100,-69.312
9424,CA-2015-166219,-16.2613
9426,CA-2015-119627,-5.263999999999999
9429,CA-2015-119627,-31.6
9430,CA-2015-160787,-2.0622
9432,CA-2017-126144,-57.1152
9448,CA-2015-129546,-8.2764
9449,CA-2016-140977,-1.8295
9451,CA-2017-151855,-10.05
9453,CA-2014-138240,-2.9985
9461,CA-2017-102925,-66.6
9470,CA-2015-100818,-61.872
9471,CA-2015-100818,-6.237
9473,CA-2014-126193,-6.5076
9474,CA-2014-126193,-533.7325
9478,CA-2016-164770,-137.976
9480,CA-2017-130505,-76.9536
9505,CA-2014-130575,-13.895999999999999
9506,CA-2017-142461,-6.0196
9517,CA-2014-169446,-7.7406
9520,CA-2017-156958,-7.0146
9530,CA-2017-124191,-6.8634
9536,CA-2015-135251,-9.6565
9538,CA-2015-135251,-114.0174
9542,CA-2016-131744,-3.855
9551,CA-2014-103086,-1.5936
9553,CA-2016-129280,-44.019
9555,CA-2016-129280,-75.5958
9556,CA-2016-129280,-164.9538
9560,CA-2014-130428,-10.116
9563,CA-2015-113131,-4.488
9569,CA-2015-143147,-28.6862
9570,CA-2015-143147,-79.908
9571,CA-2015-143147,-4.497
9575,CA-2017-152975,-6.5489999999999995
9577,CA-2017-116127,-5.0098
9581,US-2017-129203,-43.9056
9584,CA-2014-119172,-172.55700000000002
9585,US-2016-105452,-9.88
9586,US-2016-105452,-378.4
9597,CA-2016-129861,-213.5574
9599,US-2017-122672,-6.188
9600,US-2017-122672,-43.7292
9613,CA-2017-160633,-1.7495
9617,CA-2017-137449,-54.5496
9618,CA-2017-137449,-39.5118
9619,CA-2017-137449,-96.4704
9623,CA-2014-118192,-2.5212
9633,CA-2015-116638,-1862.3124
9639,US-2017-107979,-8.3524
9640,US-2017-107979,-48.391999999999996
9648,CA-2017-161893,-3.6212
9667,CA-2016-114867,-374.9925
9681,US-2017-130603,-17.469
9685,CA-2015-130183,-18.0588
9704,CA-2014-114251,-34.196
9705,CA-2014-114251,-8.796
9706,CA-2014-114251,-94.5084
9707,CA-2014-114251,-6.445
9713,CA-2017-166835,-55.256
9740,CA-2017-137505,-1.7772
9741,US-2014-140914,-7.9634
9742,US-2014-140914,-56.996
9768,CA-2014-169019,-3701.8928
9769,CA-2014-169019,-10.0602
9770,CA-2014-169019,-26.8544
9771,CA-2014-169019,-26.945999999999998
9772,CA-2014-169019,-13.32
9773,CA-2014-169019,-12.09
9781,CA-2017-144491,-30.098000000000003
9782,CA-2017-144491,-8.5794
9784,CA-2017-144491,-66.3916
9786,CA-2014-127166,-29.2524
9788,CA-2014-127166,-31.008000000000003
9789,CA-2016-125920,-5.8869
9791,CA-2015-128608,-43.1178
9794,CA-2015-128608,-21.4236
9800,CA-2016-136322,-21.0848
9802,CA-2017-145093,-3.3792
9810,CA-2015-162201,-6.462000000000001
9815,CA-2015-162201,-13.3936
9820,US-2014-164406,-12.196
9825,CA-2014-113257,-2.5872
9828,CA-2016-126627,-6.3
9829,CA-2016-126627,-26.2272
9838,CA-2014-163867,-40.0036
9863,CA-2014-114195,-2.61
9864,CA-2014-114195,-17.9424
9870,US-2017-166324,-21.2136
9871,US-2017-166324,-6.38
9872,US-2017-166324,-24.4764
9893,US-2014-117380,-143.2548
9897,CA-2014-122609,-6.9102
9906,CA-2015-132388,-54.3204
9913,CA-2016-149272,-143.431
9914,CA-2016-149272,-35.8176
9915,CA-2014-111360,-4.5936
9925,CA-2015-104948,-40.196
9931,CA-2016-164889,-1.7772
9956,CA-2015-168088,-67.6704
